Params: num-binders= 25 , n= 5
Tactic call native_compute ran for 0.107 secs (0.005u,0.004s) (success)
Params: num-binders= 100 , n= 10
Tactic call native_compute ran for 0.231 secs (0.004u,0.012s) (success)
Params: num-binders= 225 , n= 15
Tactic call native_compute ran for 0.668 secs (0.015u,0.011s) (success)
Params: num-binders= 400 , n= 20
Tactic call native_compute ran for 1.559 secs (0.019u,0.016s) (success)
Params: num-binders= 625 , n= 25
Tactic call native_compute ran for 3.516 secs (0.057u,0.013s) (success)
Params: num-binders= 900 , n= 30
Tactic call native_compute ran for 7.194 secs (0.097u,0.004s) (success)
